"DURATION","GEO","UNIT","QUANTILE","TIME","SEX","AGE","Value","Flag and Footnotes"
"300 minutes or over","Bulgaria","Percentage","Total","2014","Total","Total","5.5",""
"300 minutes or over","Czechia","Percentage","Total","2014","Total","Total","14.1",""
"300 minutes or over","Denmark","Percentage","Total","2014","Total","Total","31.0",""
"300 minutes or over","Germany (until 1990 former territory of the FRG)","Percentage","Total","2014","Total","Total","26.4",""
"300 minutes or over","Estonia","Percentage","Total","2014","Total","Total","12.1",""
"300 minutes or over","Ireland","Percentage","Total","2014","Total","Total","14.5",""
"300 minutes or over","Greece","Percentage","Total","2014","Total","Total","9.1",""
"300 minutes or over","Spain","Percentage","Total","2014","Total","Total","21.1",""
"300 minutes or over","France","Percentage","Total","2014","Total","Total","11.7",""
"300 minutes or over","Croatia","Percentage","Total","2014","Total","Total","10.6",""
"300 minutes or over","Italy","Percentage","Total","2014","Total","Total","8.9",""
"300 minutes or over","Cyprus","Percentage","Total","2014","Total","Total","10.4",""
"300 minutes or over","Latvia","Percentage","Total","2014","Total","Total","11.8",""
"300 minutes or over","Lithuania","Percentage","Total","2014","Total","Total","8.9",""
"300 minutes or over","Luxembourg","Percentage","Total","2014","Total","Total","21.9",""
"300 minutes or over","Hungary","Percentage","Total","2014","Total","Total","16.8",""
"300 minutes or over","Malta","Percentage","Total","2014","Total","Total","19.4",""
"300 minutes or over","Austria","Percentage","Total","2014","Total","Total","29.4",""
"300 minutes or over","Poland","Percentage","Total","2014","Total","Total","8.1",""
"300 minutes or over","Portugal","Percentage","Total","2014","Total","Total","9.3",""
"300 minutes or over","Romania","Percentage","Total","2014","Total","Total","4.0",""
"300 minutes or over","Slovenia","Percentage","Total","2014","Total","Total","22.4",""
"300 minutes or over","Slovakia","Percentage","Total","2014","Total","Total","15.4",""
"300 minutes or over","Finland","Percentage","Total","2014","Total","Total","28.2",""
"300 minutes or over","Sweden","Percentage","Total","2014","Total","Total","30.7",""
"300 minutes or over","United Kingdom","Percentage","Total","2014","Total","Total","20.7",""
"300 minutes or over","Iceland","Percentage","Total","2014","Total","Total","30.2",""
"300 minutes or over","Norway","Percentage","Total","2014","Total","Total","36.1",""
"300 minutes or over","Turkey","Percentage","Total","2014","Total","Total","2.4",""
