Country,Country,Min Salary?,Min Salary,GDP,GDP growth,GINI,Unemployment Rate,%GDP per capita
Nepal,Nepal,Yes,4405.0,2741.43637208188,4.907946941285313,32.8,3.2,177.8%
Netherlands,Netherlands,Yes,21786.0,49787.0727543045,2.0036917600933624,28.2,3.4,43.1%
Nicaragua,Nicaragua,Yes,3397.0,4910.05064275522,-5.0159655436950885,46.2,5.2,61.3%
Niger,Niger,Yes,1633.0,943.599332965419,2.49533470169756,34.3,0.3,165.5%
Nigeria,Nigeria,Yes,2911.0,5315.82318062623,-0.6655790801877393,43.0,23.1,49.7%
Norway,Norway,No,,65389.176978653,0.5773260464742025,27.5,3.6,
Pakistan,Pakistan,Yes,6546.0,4939.78001670791,3.6767121099592126,33.5,5.7,125%
Panama,Panama,Yes,6473.0,22674.3990441347,1.9369640732663784,49.9,7.1,28.1%
Papua New Guinea,Papua New Guinea,Yes,2795.0,3847.65237015163,-2.760114412002801,41.9,2.4,66.8%
Paraguay,Paraguay,Yes,9758.0,12067.5362699846,2.3499903437384617,48.8,5.7,102%
Peru,Peru,Yes,6414.0,12793.494870612,2.2056170313101475,43.3,9.0,49.3%
Philippines,Philippines,Yes,6912.0,7942.509856862909,4.770738945785613,44.4,5.3,88.6%
Poland,Poland,Yes,16596.0,28785.5414230344,5.13771369454139,31.8,5.8,60.6%
Portugal,Portugal,Yes,12353.0,28999.373092675498,2.6259683654017874,35.5,6.7,40.3%
Romania,Romania,Yes,13206.0,24538.077550491,4.5599784450590874,35.9,4.6,57.4%
Rwanda,Rwanda,No,,1997.85919835339,5.772764955423515,43.7,15.4,
Senegal,Senegal,Yes,1617.0,3356.33591022565,3.837062008369152,40.3,19.0,63%
Serbia,Serbia,Yes,8813.0,16049.2790508045,4.971964524815364,39.6,9.7,60.7%
Seychelles,Seychelles,Yes,6435.0,27114.015491452403,2.64314769997247,46.8,3.5,22.7%
Sierra Leone,Sierra Leone,Yes,2602.0,1421.4694180071099,1.2593277213953868,34.0,4.3,176.2%
Slovenia,Slovenia,Yes,15880.0,32728.401187224503,4.068661066009471,25.4,8.0,48.5%
South Africa,South Africa,Yes,8897.0,12144.6942047756,-0.572080196712399,63.0,29.1,67.4%
Spain,Spain,Yes,17968.0,34830.544442872204,2.065112041939776,36.2,14.41,49.5%
Sri Lanka,Sri Lanka,Yes,2414.0,11955.4997097489,2.1327460963850964,39.8,4.5,19.6%
Sudan,Sudan,Yes,1087.0,4230.48386614063,-4.629843228297936,35.4,13.0,23%
Suriname,Suriname,No,,13762.8018565847,0.9278658867931666,57.6,7.4,
Sweden,Sweden,No,,47717.6647412546,0.9656200488977529,29.2,8.2,
Switzerland,Switzerland,No,,59317.323990063895,1.9698872465395478,32.3,3.3,
Tajikistan,Tajikistan,Yes,1288.0,3061.07072145518,4.69946434079489,34.0,2.1,43.2%
Thailand,Thailand,Yes,8031.0,16904.6983824499,3.8012698096659525,36.5,1.0,47.5%
Togo,Togo,Yes,1796.0,1574.02040685635,2.375272506510817,43.1,1.7,120.5%
Trinidad and Tobago,Trinidad and Tobago,Yes,5503.0,28407.473732601098,-0.6604943902812632,40.3,4.6,16.7%
Tunisia,Tunisia,Yes,3007.0,11094.047854029299,1.3152521246414306,32.8,14.9,25.9%
Turkey,Turkey,Yes,22073.0,25357.722234251898,1.3055642851686144,41.9,13.6,87.4%
Turkmenistan,Turkmenistan,Yes,4842.0,17128.985335654,4.507616161873651,40.8,3.9,28.7%
Uganda,Uganda,Yes,1298.0,1808.43113363406,2.274615022188975,42.8,1.8,71.3%
Ukraine,Ukraine,Yes,9590.0,8207.2663606161,3.8627325716731553,25.0,8.7,116%
United Kingdom,United Kingdom,Yes,22672.0,40522.246607902,0.7297872057257848,33.2,3.9,53.2%
United States,United States,Yes,15080.0,55719.1199814423,2.291729491987371,41.5,14.7,26.2%
Uruguay,Uruguay,Yes,8348.0,20916.1501843495,1.2473125475714442,39.5,10.5,38.6%
Uzbekistan,Uzbekistan,Yes,1348.0,7591.98672671097,3.314122563390076,35.3,5.5,20.7%
Zambia,Zambia,Yes,3180.0,3747.9724548957793,0.8151694986742841,57.1,13.2,80.8%
Zimbabwe,Zimbabwe,No,,2688.40694206013,4.6720292590307855,43.2,4.9,
